Company Address,Business Nature,Item Code,Item Desc,Nov 2021 Quantity,Dec 2021 Quantity,Jan 2022 Quantity,Feb 2022 Quantity,Mar 2022 Quantity,Apr 2022 Quantity,May 2022 Quantity,Jun 2022 Quantity,Jul 2022 Quantity,Aug 2022 Quantity,Sep 2022 Quantity,Oct 2022 Quantity,Total Quantity
PUCHONG,Personal Care manufacturer,B000267,M11-1-500ml (Clear) ,0.0,0.0,0.0,0.0,20000.0,0.0,22000.0,10000.0,10000.0,0.0,10000.0,10000.0,82000.0
PUCHONG,Personal Care manufacturer,B000713,C3-600ml HDPE Bottle (White) ,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,0.0,0.0,0.0,0.0,0.0,8000.0
PUCHONG,Personal Care manufacturer,B000922,M3-750ml SN (Clear) Surebuy H/Wash 750ml,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0
PUCHONG,Personal Care manufacturer,B000930,M11-5-250ml (Clear),11000.0,5000.0,0.0,10000.0,0.0,0.0,5000.0,0.0,10000.0,5000.0,0.0,0.0,46000.0
PUCHONG,Personal Care manufacturer,B000965,M9-150ml LN (Clear) Beaute Life Olive Oil 150ml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,5000.0
PUCHONG,Personal Care manufacturer,B002200,M8-1000ml-B (Clear),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,0.0,0.0,13000.0
PUCHONG,Personal Care manufacturer,B002201,C3-750ml HDPE (S/White 00185),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,10000.0
PUCHONG,Personal Care manufacturer,CP00102,C1-20  Flip Top Sc Cap - S/Green 60331,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,0.0,11000.0
PUCHONG,Personal Care manufacturer,CP00781,MP2427 F/ Top Smooth ( 4)  Sc Cap -2mm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,10000.0
DAMANSARA,Pharmaceutical ,B000250,M1-500ml SN (Clear),0.0,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0,10000.0,0.0,0.0,20000.0
DAMANSARA,Pharmaceutical ,B000679,M2-250ml LN (Clear),0.0,0.0,0.0,0.0,0.0,5100.0,0.0,0.0,0.0,5000.0,0.0,0.0,10100.0
DAMANSARA,Pharmaceutical ,B001079,M11-6-500ML PET Bottle (Clear) ,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,30100.0,0.0,0.0,0.0,35100.0
DAMANSARA,Pharmaceutical ,B001272,M8-1000ml-A (Clear),0.0,0.0,0.0,5000.0,5000.0,10000.0,0.0,0.0,0.0,0.0,15000.0,0.0,35000.0
DAMANSARA,Pharmaceutical ,B001716,M5-150ml-B1 LN ( T/Amber 33626-2.3% ),0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,7200.0,0.0,12200.0
DAMANSARA,Pharmaceutical ,B001735,M2-50ml LN (Clear),0.0,0.0,0.0,68000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68000.0
DAMANSARA,Pharmaceutical ,B001770,M5-1000ml (B1) PET Bottle (T/White),0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
DAMANSARA,Pharmaceutical ,B001817,M3-500ml SN (Clear),10000.0,34710.0,0.0,129680.0,75910.0,51200.0,0.0,0.0,0.0,0.0,50000.0,0.0,351500.0
DAMANSARA,Pharmaceutical ,B002037,M2-75ml LN (Clear),10500.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,20500.0
DAMANSARA,Pharmaceutical ,B002038,M3-750ml SN (Clear) ,10500.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,20500.0
DAMANSARA,Pharmaceutical ,B002095,M15-750ml (Clear),0.0,0.0,15100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15100.0
DAMANSARA,Pharmaceutical ,B002096,M5-300ML (A1) PET Bottle - SN (S/White) ,0.0,0.0,0.0,5100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5100.0
DAMANSARA,Pharmaceutical ,B002115,M11-2-500ml-C (T/Green 6376),0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
DAMANSARA,Pharmaceutical ,CP00080,C1-20  Flip Top Sc Cap -S/White 7380,10200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,20200.0
DAMANSARA,Pharmaceutical ,CP01184,C2-24  Flip Top Sc Cap - T/Green 62569,0.0,0.0,5000.0,0.0,0.0,5100.0,0.0,0.0,0.0,5000.0,6400.0,0.0,21500.0
DAMANSARA,Pharmaceutical ,CP01468,MP3740 Flip Top SN Cap (Talcum)-S/White 7380,0.0,0.0,39000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21000.0,0.0,60000.0
DAMANSARA,Pharmaceutical ,CP01737,M2023 Flip Top Sc Cap - S/White  7380,0.0,0.0,70000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70000.0
DAMANSARA,Pharmaceutical ,CP01805,M1228 Dishwash Flip Top Sc Cap - S/Black ,0.0,0.0,100001.0,147000.0,0.0,20000.0,0.0,0.0,0.0,0.0,59000.0,0.0,326001.0
DAMANSARA,Pharmaceutical ,CP01920,Tamper Proof Mouthwash Cap  - S/Black 2705,0.0,0.0,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0
DAMANSARA,Personal Care Manufacturer,B000308,M12-100ml Mouthwash Bottle (S/White 27810),0.0,0.0,0.0,15100.0,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,19500.0,54600.0
DAMANSARA,Personal Care Manufacturer,B002101,M12-250ml Mouthwash bottle (Clear) ,0.0,0.0,10500.0,0.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,60000.0,0.0,100500.0
DAMANSARA,Personal Care Manufacturer,B002111,M12-750ml Mouthwash bottle (Clear),0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,10000.0,40000.0
DAMANSARA,Personal Care Manufacturer,B002121,M12-300ml Mouthwash bottle (Clear),0.0,0.0,0.0,0.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12000.0
